version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2949800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2949400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2949000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2948c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2948800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2948400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2948000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2947c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2947800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2947400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2947000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2946c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2946800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2946400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2946000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2945c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2945800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2945400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2945000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2944c00
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2944800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2944400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2944000
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$1
instanceKlass org/gradle/tooling/internal/consumer/connection/ToolingParameterProxy
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a293b000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a293ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a293a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a293a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a293a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2939c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2939800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2939400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2939000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2938c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2938800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2938400
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2938000
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/tooling/model/eclipse/RunEclipseSynchronizationTasks
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2927c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2927800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2927400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2927000
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUsageTracker
instanceKlass org/gradle/kotlin/dsl/Accessors3uhhcetgf64n1i392wtz6menuKt
instanceKlass Build_gradle$2
instanceKlass org/gradle/kotlin/dsl/Accessors6ijptz36i787i38pli2t3331aKt
instanceKlass Build_gradle$1$2
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2924400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2924000
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction$CleanupCondition
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectory
instanceKlass  @bci org/apache/commons/io/filefilter/AndFileFilter accept (Ljava/io/File;)Z 17 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/AndFileFilter$$Lambda$3793+0x00000276a2920388
instanceKlass  @bci org/apache/commons/io/filefilter/RegexFileFilter <init> (Ljava/util/regex/Pattern;)V 2 <appendix> argL0 ; # org/apache/commons/io/filefilter/RegexFileFilter$$Lambda$3792+0x00000276a291bd70
instanceKlass  @bci org/apache/commons/io/filefilter/FileFilterUtils toList ([Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/List; 12 <appendix> argL0 ; # org/apache/commons/io/filefilter/FileFilterUtils$$Lambda$3791+0x00000276a291b7b8
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener toOperationResult (Lorg/gradle/internal/operations/OperationFinishEvent;Lorg/gradle/api/problems/internal/ProblemLookup;)Lorg/gradle/internal/build/event/types/AbstractOperationResult; 26 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener$$Lambda$3790+0x00000276a284f690
instanceKlass org/gradle/internal/build/event/types/DefaultProblemDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion4
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDocumentationLink
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalAdditionalData
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalContextualLabel
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemDefinition
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemGroup
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemId
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemEventVersion2
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalSeverity
instanceKlass org/gradle/tooling/internal/provider/runner/ProblemsProgressEventUtils
instanceKlass org/gradle/internal/exceptions/CompilationFailedIndicator
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails appendDetails ()V 8 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails$$Lambda$3789+0x00000276a28c7df0
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLookup;)V 202 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3788+0x00000276a2916d00
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3787+0x00000276a2916ae0
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLookup;)V 168 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3786+0x00000276a29168c0
instanceKlass  @cpi org/gradle/internal/buildevents/BuildExceptionReporter 712 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000276a2914c00
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLookup;)V 112 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3785+0x00000276a2916478
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter hasProblemReportsWithSolutions (Ljava/util/List;Lorg/gradle/api/problems/internal/ProblemLookup;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3784+0x00000276a2916230
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter hasProblemReportsWithSolutions (Ljava/lang/Throwable;Lorg/gradle/api/problems/internal/ProblemLookup;)Z 12 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3783+0x00000276a2916000
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLookup;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda$3782+0x00000276a28c7bc8
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$1
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass  @bci org/gradle/internal/build/event/types/DefaultFailure fromThrowable (Ljava/lang/Throwable;)Lorg/gradle/tooling/internal/protocol/InternalFailure; 6 <appendix> argL0 ; # org/gradle/internal/build/event/types/DefaultFailure$$Lambda$3781+0x00000276a28c5678
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass  @bci org/gradle/internal/build/event/types/DefaultFailure fromThrowable (Ljava/lang/Throwable;)Lorg/gradle/tooling/internal/protocol/InternalFailure; 1 <appendix> argL0 ; # org/gradle/internal/build/event/types/DefaultFailure$$Lambda$3780+0x00000276a28c5088
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$1
instanceKlass  @bci com/android/build/gradle/tasks/CompileLibraryResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/CompileLibraryResourcesTask_Decorated$$Lambda$3779+0x00000276a29117f8
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesDir_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesDir_Decorated$$Lambda$3778+0x00000276a290cbf0
